# List of supported devices (as of version JME SDK 3.0)
device.list: 
ClamshellCldcPhone1,
DefaultCdcPbpPhone1,
DefaultCldcJtwiPhone1,
DefaultCldcJtwiPhone2,
DefaultCldcMsaPhone1,
DefaultCldcMsaPhone2,
DefaultCldcPhone1,
DefaultCldcPhone2,
DefaultFxPhone1,
DefaultFxTouchPhone1,
SunVgaAGUIPhone1,
SunVgaCdcPhone1

uei.version: 1.0.1
DefaultFxTouchPhone1.apis: D:/Applications_Java/JME_3.0/lib/cldc_1.0.jar,D:/Applications_Java/JME_3.0/lib/cldc_1.1.jar,D:/Applications_Java/JME_3.0/lib/jsr082_1.1.jar,D:/Applications_Java/JME_3.0/lib/jsr120_1.1.jar,D:/Applications_Java/JME_3.0/lib/jsr135_1.1.jar,D:/Applications_Java/JME_3.0/lib/jsr172_1.0.jar,D:/Applications_Java/JME_3.0/lib/jsr177_1.0.jar,D:/Applications_Java/JME_3.0/lib/jsr179_1.0.jar,D:/Applications_Java/JME_3.0/lib/jsr180_1.1.jar,D:/Applications_Java/JME_3.0/lib/jsr184_1.1.jar,D:/Applications_Java/JME_3.0/lib/jsr205_2.0.jar,D:/Applications_Java/JME_3.0/lib/jsr211_1.0.jar,D:/Applications_Java/JME_3.0/lib/jsr226_1.0.jar,D:/Applications_Java/JME_3.0/lib/jsr234_1.0.jar,D:/Applications_Java/JME_3.0/lib/jsr238_1.0.jar,D:/Applications_Java/JME_3.0/lib/jsr256_1.1.jar,D:/Applications_Java/JME_3.0/lib/jsr75_1.0.jar,D:/Applications_Java/JME_3.0/lib/midp_2.0.jar,D:/Applications_Java/JME_3.0/lib/midp_2.1.jar

# Properties for device SunVgaAGUIPhone1
SunVgaAGUIPhone1.descriptor: AGUI VGA emulator
SunVgaAGUIPhone1.version.configuration: CDC-1.1
SunVgaAGUIPhone1.version.profile: PBP-1.1
SunVgaAGUIPhone1.screen.width: 640
SunVgaAGUIPhone1.screen.height: 480
SunVgaAGUIPhone1.screen.isColor: true
SunVgaAGUIPhone1.screen.isTouch: true
SunVgaAGUIPhone1.screen.bitDepth: 16
SunVgaAGUIPhone1.uei.arguments: Xmain,Xdebug,Xrunjdwp,Xquery
SunVgaAGUIPhone1.bootclasspath: D:/Applications_Java/JME_3.0/lib/agui_1.0.jar,D:/Applications_Java/JME_3.0/lib/cdc_1.1.jar,D:/Applications_Java/JME_3.0/lib/fp_1.1.jar,D:/Applications_Java/JME_3.0/lib/pbp_1.1.jar,D:/Applications_Java/JME_3.0/lib/secop_1.0.jar
SunVgaAGUIPhone1.apis: D:/Applications_Java/JME_3.0/lib/agui_1.0.jar,D:/Applications_Java/JME_3.0/lib/cdc_1.1.jar,D:/Applications_Java/JME_3.0/lib/fp_1.1.jar,D:/Applications_Java/JME_3.0/lib/pbp_1.1.jar,D:/Applications_Java/JME_3.0/lib/secop_1.0.jar

# Properties for device SunVgaCdcPhone1
SunVgaCdcPhone1.descriptor: CDC VGA emulator
SunVgaCdcPhone1.version.configuration: CDC-1.1
SunVgaCdcPhone1.version.profile: PBP-1.1
SunVgaCdcPhone1.screen.width: 640
SunVgaCdcPhone1.screen.height: 480
SunVgaCdcPhone1.screen.isColor: true
SunVgaCdcPhone1.screen.isTouch: true
SunVgaCdcPhone1.screen.bitDepth: 16
SunVgaCdcPhone1.uei.arguments: Xmain,Xdebug,Xrunjdwp,Xquery
SunVgaCdcPhone1.bootclasspath: D:/Applications_Java/JME_3.0/lib/cdc_1.1.jar,D:/Applications_Java/JME_3.0/lib/fp_1.1.jar,D:/Applications_Java/JME_3.0/lib/pbp_1.1.jar,D:/Applications_Java/JME_3.0/lib/secop_1.0.jar
SunVgaCdcPhone1.apis: D:/Applications_Java/JME_3.0/lib/cdc_1.1.jar,D:/Applications_Java/JME_3.0/lib/fp_1.1.jar,D:/Applications_Java/JME_3.0/lib/pbp_1.1.jar,D:/Applications_Java/JME_3.0/lib/secop_1.0.jar
